

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 23:57:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
   360  05D0  3420               	retlw	32
   361  05D1  3420               	retlw	32
   362  05D2  3420               	retlw	32
   363  05D3  3420               	retlw	32
   364  05D4  3420               	retlw	32
   365  05D5  3420               	retlw	32
   366  05D6  3420               	retlw	32
   367  05D7  3420               	retlw	32
   368  05D8  3420               	retlw	32
   369  05D9  3420               	retlw	32
   370  05DA  3420               	retlw	32
   371  05DB  3420               	retlw	32
   372  05DC  3420               	retlw	32
   373  05DD  3400               	retlw	0
   374  05DE  3400               	retlw	0
   375  05DF  3400               	retlw	0
   376  05E0  3400               	retlw	0
   377  05E1  3400               	retlw	0
   378  05E2  3400               	retlw	0
   379  0006                     _PORTBbits	set	6
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  0008                     _PORTD	set	8
   383  003F                     _RC7	set	63
   384  003A                     _RC2	set	58
   385  0038                     _RC0	set	56
   386  0088                     _TRISD	set	136
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  0087                     _TRISCbits	set	135
   390                           
   391                           	psect	strings
   392  0003                     __pstrings:
   393  0003                     stringtab:
   394  0003                     __stringtab:
   395  0003                     stringcode:	
   396                           ;	String table - string pointers are 1 byte each
   397                           
   398  0003                     stringdir:
   399  0003  3000               	movlw	high stringdir
   400  0004  008A               	movwf	10
   401  0005  0804               	movf	4,w
   402  0006  0A84               	incf	4,f
   403  0007  0782               	addwf	2,f
   404  0008                     __stringbase:
   405  0008  3400               	retlw	0
   406  0009                     __end_of__stringtab:
   407  0009                     STR_5:
   408  0009  344C               	retlw	76	;'L'
   409  000A  3431               	retlw	49	;'1'
   410  000B  343A               	retlw	58	;':'
   411  000C  344F               	retlw	79	;'O'
   412  000D  344E               	retlw	78	;'N'
   413  000E  3420               	retlw	32	;' '
   414  000F  3420               	retlw	32	;' '
   415  0010  344C               	retlw	76	;'L'
   416  0011  3432               	retlw	50	;'2'
   417  0012  343A               	retlw	58	;':'
   418  0013  344F               	retlw	79	;'O'
   419  0014  344E               	retlw	78	;'N'
   420  0015  3420               	retlw	32	;' '
   421  0016  3420               	retlw	32	;' '
   422  0017  3420               	retlw	32	;' '
   423  0018  3420               	retlw	32	;' '
   424  0019  3400               	retlw	0
   425  001A                     STR_7:
   426  001A  344C               	retlw	76	;'L'
   427  001B  3431               	retlw	49	;'1'
   428  001C  343A               	retlw	58	;':'
   429  001D  344F               	retlw	79	;'O'
   430  001E  344E               	retlw	78	;'N'
   431  001F  3420               	retlw	32	;' '
   432  0020  3420               	retlw	32	;' '
   433  0021  344C               	retlw	76	;'L'
   434  0022  3432               	retlw	50	;'2'
   435  0023  343A               	retlw	58	;':'
   436  0024  344F               	retlw	79	;'O'
   437  0025  3446               	retlw	70	;'F'
   438  0026  3446               	retlw	70	;'F'
   439  0027  3420               	retlw	32	;' '
   440  0028  3420               	retlw	32	;' '
   441  0029  3420               	retlw	32	;' '
   442  002A  3400               	retlw	0
   443  002B                     STR_3:
   444  002B  344C               	retlw	76	;'L'
   445  002C  3431               	retlw	49	;'1'
   446  002D  343A               	retlw	58	;':'
   447  002E  344F               	retlw	79	;'O'
   448  002F  3446               	retlw	70	;'F'
   449  0030  3446               	retlw	70	;'F'
   450  0031  3420               	retlw	32	;' '
   451  0032  344C               	retlw	76	;'L'
   452  0033  3432               	retlw	50	;'2'
   453  0034  343A               	retlw	58	;':'
   454  0035  344F               	retlw	79	;'O'
   455  0036  3446               	retlw	70	;'F'
   456  0037  3446               	retlw	70	;'F'
   457  0038  3420               	retlw	32	;' '
   458  0039  3420               	retlw	32	;' '
   459  003A  3420               	retlw	32	;' '
   460  003B  3400               	retlw	0
   461  003C                     STR_8:
   462  003C  344C               	retlw	76	;'L'
   463  003D  3433               	retlw	51	;'3'
   464  003E  343A               	retlw	58	;':'
   465  003F  344F               	retlw	79	;'O'
   466  0040  344E               	retlw	78	;'N'
   467  0041  3420               	retlw	32	;' '
   468  0042  3420               	retlw	32	;' '
   469  0043  3446               	retlw	70	;'F'
   470  0044  3441               	retlw	65	;'A'
   471  0045  344E               	retlw	78	;'N'
   472  0046  343A               	retlw	58	;':'
   473  0047  344F               	retlw	79	;'O'
   474  0048  344E               	retlw	78	;'N'
   475  0049  3420               	retlw	32	;' '
   476  004A  3420               	retlw	32	;' '
   477  004B  3420               	retlw	32	;' '
   478  004C  3400               	retlw	0
   479  004D                     STR_4:
   480  004D  344C               	retlw	76	;'L'
   481  004E  3433               	retlw	51	;'3'
   482  004F  343A               	retlw	58	;':'
   483  0050  344F               	retlw	79	;'O'
   484  0051  3446               	retlw	70	;'F'
   485  0052  3446               	retlw	70	;'F'
   486  0053  3420               	retlw	32	;' '
   487  0054  3446               	retlw	70	;'F'
   488  0055  3441               	retlw	65	;'A'
   489  0056  344E               	retlw	78	;'N'
   490  0057  343A               	retlw	58	;':'
   491  0058  344F               	retlw	79	;'O'
   492  0059  3446               	retlw	70	;'F'
   493  005A  3446               	retlw	70	;'F'
   494  005B  3420               	retlw	32	;' '
   495  005C  3420               	retlw	32	;' '
   496  005D  3400               	retlw	0
   497  005E                     STR_1:
   498  005E  3453               	retlw	83	;'S'
   499  005F  344D               	retlw	77	;'M'
   500  0060  3441               	retlw	65	;'A'
   501  0061  3452               	retlw	82	;'R'
   502  0062  3454               	retlw	84	;'T'
   503  0063  3420               	retlw	32	;' '
   504  0064  3448               	retlw	72	;'H'
   505  0065  344F               	retlw	79	;'O'
   506  0066  344D               	retlw	77	;'M'
   507  0067  3445               	retlw	69	;'E'
   508  0068  3420               	retlw	32	;' '
   509  0069  3442               	retlw	66	;'B'
   510  006A  3459               	retlw	89	;'Y'
   511  006B  3420               	retlw	32	;' '
   512  006C  3439               	retlw	57	;'9'
   513  006D  3434               	retlw	52	;'4'
   514  006E  3400               	retlw	0
   515  006F                     STR_2:
   516  006F  3447               	retlw	71	;'G'
   517  0070  3456               	retlw	86	;'V'
   518  0071  343A               	retlw	58	;':'
   519  0072  3456               	retlw	86	;'V'
   520  0073  344F               	retlw	79	;'O'
   521  0074  3420               	retlw	32	;' '
   522  0075  3458               	retlw	88	;'X'
   523  0076  3455               	retlw	85	;'U'
   524  0077  3441               	retlw	65	;'A'
   525  0078  344E               	retlw	78	;'N'
   526  0079  3420               	retlw	32	;' '
   527  007A  3454               	retlw	84	;'T'
   528  007B  3449               	retlw	73	;'I'
   529  007C  3445               	retlw	69	;'E'
   530  007D  344E               	retlw	78	;'N'
   531  007E  3400               	retlw	0
   532  0009                     
   533                           	psect	cinit
   534  07D7                     start_initialization:	
   535                           ; #config settings
   536                           
   537  07D7                     __initialization:
   538                           
   539                           ; Initialize objects allocated to BANK3
   540  07D7  1783               	bsf	3,7	;select IRP bank2
   541  07D8  30CC               	movlw	low (__pdataBANK3+60)
   542  07D9  00FD               	movwf	btemp+-1
   543  07DA  3005               	movlw	high __pidataBANK3
   544  07DB  00FE               	movwf	btemp
   545  07DC  30A7               	movlw	low __pidataBANK3
   546  07DD  00FF               	movwf	btemp+1
   547  07DE  3090               	movlw	low __pdataBANK3
   548  07DF  0084               	movwf	4
   549  07E0  120A  118A  244D  120A  118A  	fcall	init_ram0
   550                           
   551                           ; Initialize objects allocated to BANK1
   552  07E5  1383               	bcf	3,7	;select IRP bank0
   553  07E6  30DC               	movlw	low (__pdataBANK1+60)
   554  07E7  00FD               	movwf	btemp+-1
   555  07E8  3005               	movlw	high __pidataBANK1
   556  07E9  00FE               	movwf	btemp
   557  07EA  30E3               	movlw	low __pidataBANK1
   558  07EB  00FF               	movwf	btemp+1
   559  07EC  30A0               	movlw	low __pdataBANK1
   560  07ED  0084               	movwf	4
   561  07EE  120A  118A  244D  120A  118A  	fcall	init_ram0
   562                           
   563                           ; Clear objects allocated to BANK0
   564  07F3  3020               	movlw	low __pbssBANK0
   565  07F4  0084               	movwf	4
   566  07F5  3037               	movlw	low (__pbssBANK0+23)
   567  07F6  120A  118A  2441  120A  118A  	fcall	clear_ram0
   568                           
   569                           ; Clear objects allocated to COMMON
   570  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   571  07FC                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  07FC                     __end_of__initialization:
   575  07FC  0183               	clrf	3
   576  07FD  120A  118A  2E1F   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssCOMMON
   579  007D                     __pbssCOMMON:
   580  007D                     _i:
   581  007D                     	ds	1
   582                           
   583                           	psect	bssBANK0
   584  0020                     __pbssBANK0:
   585  0020                     _buffer:
   586  0020                     	ds	20
   587  0034                     _j:
   588  0034                     	ds	2
   589  0036                     _flag:
   590  0036                     	ds	1
   591                           
   592                           	psect	dataBANK1
   593  00A0                     __pdataBANK1:
   594  00A0                     _chu:
   595  00A0                     	ds	60
   596                           
   597                           	psect	dataBANK3
   598  0190                     __pdataBANK3:
   599  0190                     _chu2:
   600  0190                     	ds	60
   601                           
   602                           	psect	inittext
   603  0449                     init_fetch0:	
   604                           ;	Called with low address in FSR and high address in W
   605                           
   606  0449  087E               	movf	btemp,w
   607  044A  008A               	movwf	10
   608  044B  087F               	movf	btemp+1,w
   609  044C  0082               	movwf	2
   610  044D                     init_ram0:	
   611                           ;Called with:
   612                           ;	high address of idata address in btemp 
   613                           ;	low address of idata address in btemp+1 
   614                           ;	low address of data in FSR
   615                           ;	high address + 1 of data in btemp-1
   616                           
   617  044D  120A  118A  2449  120A  118A  	fcall	init_fetch0
   618  0452  0080               	movwf	0
   619  0453  0A84               	incf	4,f
   620  0454  0804               	movf	4,w
   621  0455  067D               	xorwf	btemp+-1,w
   622  0456  1903               	btfsc	3,2
   623  0457  3400               	retlw	0
   624  0458  0AFF               	incf	btemp+1,f
   625  0459  1903               	btfsc	3,2
   626  045A  0AFE               	incf	btemp,f
   627  045B  2C4D               	goto	init_ram0
   628                           
   629                           	psect	clrtext
   630  0441                     clear_ram0:	
   631                           ;	Called with FSR containing the base address, and
   632                           ;	W with the last address+1
   633                           
   634  0441  0064               	clrwdt	;clear the watchdog before getting into this loop
   635  0442                     clrloop0:
   636  0442  0180               	clrf	0	;clear RAM location pointed to by FSR
   637  0443  0A84               	incf	4,f	;increment pointer
   638  0444  0604               	xorwf	4,w	;XOR with final address
   639  0445  1903               	btfsc	3,2	;have we reached the end yet?
   640  0446  3400               	retlw	0	;all done for this memory range, return
   641  0447  0604               	xorwf	4,w	;XOR again to restore value
   642  0448  2C42               	goto	clrloop0	;do the next byte
   643                           
   644                           	psect	cstackCOMMON
   645  0070                     __pcstackCOMMON:
   646  0070                     ?_LCD_Initialize:
   647  0070                     ?_LCDPutStr:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_LCDPutCmd:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_clap1:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ??_clap1:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_clap2:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_clap2:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_clap3:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ??_clap3:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_clap4:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ??_clap4:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_ngoaiduong1:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ??_ngoaiduong1:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_ngoaiduong2:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ??_ngoaiduong2:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_buzzer:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ??_buzzer:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_LCDWriteNibble:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCDPutChar:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     LCDWriteNibble@rs:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 1 bytes @ 0x0
   709  0070                     	ds	1
   710  0071                     ??_LCDWriteNibble:
   711  0071                     buzzer@time:	
   712                           ; 1 bytes @ 0x1
   713                           
   714                           
   715                           ; 1 bytes @ 0x1
   716  0071                     	ds	2
   717  0073                     LCDWriteNibble@ch:
   718                           
   719                           ; 1 bytes @ 0x3
   720  0073                     	ds	1
   721  0074                     ??_LCDPutCmd:
   722  0074                     ??_LCDPutChar:	
   723                           ; 1 bytes @ 0x4
   724                           
   725                           
   726                           ; 1 bytes @ 0x4
   727  0074                     	ds	2
   728  0076                     LCDPutChar@ch:
   729  0076                     LCDPutCmd@ch:	
   730                           ; 1 bytes @ 0x6
   731                           
   732                           
   733                           ; 1 bytes @ 0x6
   734  0076                     	ds	1
   735  0077                     ??_LCD_Initialize:
   736  0077                     ?_LCDGoto:	
   737                           ; 1 bytes @ 0x7
   738                           
   739  0077                     ??_LCDPutStr:	
   740                           ; 1 bytes @ 0x7
   741                           
   742  0077                     LCDGoto@ln:	
   743                           ; 1 bytes @ 0x7
   744                           
   745                           
   746                           ; 1 bytes @ 0x7
   747  0077                     	ds	1
   748  0078                     ??_LCDGoto:
   749  0078                     LCDPutStr@i:	
   750                           ; 1 bytes @ 0x8
   751                           
   752                           
   753                           ; 1 bytes @ 0x8
   754  0078                     	ds	1
